"accueil","THAG","repro","mental","social","IST","prep","tpe","vieillir","bloqueurs","Q00"
"Très important","Important","Peu important","Très important","Peu important","Important","Neutre","Neutre","Neutre","Neutre",""
"Très important","Peu important","Pas important du tout","Peu important","Peu important","Très important","Très important","Très important","Important","Peu important",""
"Très important","Très important","Important","Très important","Important","Très important","Important","Important","Important","Très important","Vaccination HPV, intérêt chez les garçons. "
"Important","Très important","Très important","Très important","Important","Très important","Important","Important","Important","Très important","Même hormoné si nous avons un utérus nous pouvons tomber enceint"
"Important","Très important","Très important","Très important","Neutre","Important","Important","Important","Neutre","Très important",""
"Très important","Important","Important","Important","Important","Très important","Très important","Très important","Neutre","Neutre",""
"Très important","Important","Important","Très important","Important","Très important","Neutre","Important","Très important","Important",""
"Très important","Important","Important","Très important","Important","Important","Important","Important","Neutre","Important",""
"Très important","Neutre","Neutre","Important","Important","Très important","Très important","Important","Peu important","Important",""
"Important","Neutre","Neutre","Peu important","Important","Très important","Très important","Important","Important","Neutre",""
"Très important","Important","Très important","Très important","Très important","Important","Très important","Très important","Très important","Important",""
"Très important","Important","Très important","Important","Neutre","Très important","Très important","Très important","Important","Peu important",""
"Neutre","Important","Important","Très important","Important","Très important","Très important","Très important","Important","Important",""
"Neutre","Important","Très important","Très important","Très important","Très important","Très important","Important","Neutre","Peu important",""
"Important","Neutre","Neutre","Important","Neutre","Très important","Très important","Très important","Très important","Neutre","Protection durant les relations sexuelles entre femmes cisgenres"
"Important","Important","Important","Neutre","Neutre","Très important","Important","Très important","Peu important","Peu important","Savoir s’adresser aux parents des jeunes LGBT
Connaissance des possibilités des logiciels médicaux en termes de protection des accès aux documents médicaux dans les HUBs (empêcher les parents de voir des resultats d’analyse délicats) "
"Très important","Très important","Important","Important","Neutre","Important","Important","Important","Important","Neutre",""
"Très important","Neutre","Important","Important","Important","Neutre","Neutre","Neutre","Peu important","Neutre",""
"Peu important","Très important","Neutre","Très important","Neutre","Neutre","Important","Important","Neutre","Très important",""
"Neutre","Neutre","Neutre","Important","Important","Très important","Neutre","Neutre","Neutre","Neutre","Les réponses neutre sont plus une manière de répondre non concernée"
"Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important",""
"Très important","Très important","Important","Très important","Neutre","Très important","Important","Très important","Important","Important",""
"Très important","Important","Très important","Très important","Neutre","Très important","Très important","Très important","Neutre","Important",""
"Très important","Très important","Neutre","Important","Très important","Important","Très important","Important","Important","Peu important",""
"Très important","Important","Important","Important","Important","Très important","Important","Très important","Neutre","Neutre",""
"Très important","Très important","Important","Neutre","Important","Très important","Important","Très important","Neutre","Important","Le sexe lesbiens et les mst. Souvent totalement ignoré, c est pourtant important d avoir des relations protégées.

Aussi, l asexualité n'est pas une maladie. La baisse de libido peut être un symptôme de quelque chose, mais si il n y aucun autre symptôme et que la personne ne ressent pas de désir sexuel, c est simplement qu elle est asexuelle et c est ok. Pas de "" traitement"" par pitié"
"Très important","Très important","Important","Important","Très important","Peu important","Important","Important","Important","Très important",""
"Important","Important","Important","Très important","Très important","Important","Neutre","Neutre","Neutre","Important","Bon courage et belle journée, éplucheur de réponse :)"
"Important","Important","Neutre","Important","Très important","Important","Important","Important","Neutre","Important",""
"Important","Très important","Neutre","Très important","Important","Très important","Neutre","Neutre","Neutre","Important"," 
Je réponds en tant que bi pas super sur d'être cis  je réponds en fonction de ma situation mais en soit tout est très important pour qu'un médecin soit bienveillant "
"Très important","Très important","Important","Important","Très important","Neutre","Important","Neutre","Neutre","Important",""
"Très important","Très important","Important","Très important","Très important","Très important","Très important","Important","Important","Important",""
"Important","Important","Important","Très important","Neutre","Très important","Important","Important","Important","Important",""
"Important","Important","Important","Très important","Très important","Important","Très important","Important","Très important","Important","Bien qu’il soit très important de connaître son statut VIH, il faudrait cesser le réflexe du test VIH au moindre rhume lorsqu’on voit un-e patient-e gay/trans. Surtout lorsqu’il ou elle est à jour de ses tests. 
Proposer de faire un check up santé sexuelle, c’est ok. 
Estimer que si une personne queer a un rhume, c’est certainement le VIH, c’est douteux. "
"Très important","Très important","Très important","Très important","Très important","Très important","Important","Très important","Neutre","Neutre",""
"Important","Neutre","Neutre","Important","Neutre","Très important","Très important","Très important","Très important","Neutre",""
"Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important",""
"Très important","Important","Important","Très important","Important","Très important","Important","Important","Important","Important",""
"Important","Très important","Neutre","Très important","Important","Très important","Très important","Très important","Très important","Neutre",""
"Neutre","Important","Neutre","Neutre","Important","Très important","Très important","Très important","Important","Neutre",""
"Très important","Peu important","Neutre","Important","Important","Très important","Très important","Neutre","Neutre","Neutre",""
"Très important","Important","Très important","Neutre","Important","Très important","Très important","Très important","Neutre","Important",""
"Neutre","Important","Peu important","Neutre","Important","Neutre","Neutre","Neutre","Important","Important",""
"Important","Très important","Important","Très important","Important","Neutre","Très important","Très important","Très important","Très important",""
"Important","Important","Important","Très important","Très important","Très important","Important","Très important","Très important","Très important",""
"Très important","Pas important du tout","Pas important du tout","Important","Très important","Très important","Important","Très important","Important","Très important",""
"Très important","Important","Important","Très important","Important","Important","Important","Important","Très important","Très important","La santé sexuelle des lesbiennes "
"Neutre","Très important","Neutre","Important","Très important","Très important","Très important","Très important","Important","Très important",""
"Très important","Important","Très important","Très important","Très important","Très important","Très important","Très important","Important","Neutre",""
"Neutre","Très important","Important","Très important","Neutre","Très important","Très important","Très important","Important","Très important",""
"Très important","Important","Très important","Important","Important","Très important","Très important","Très important","Important","Neutre",""
"Très important","Important","Important","Très important","Important","Très important","Très important","Très important","Important","Important",""
"Très important","Neutre","Neutre","Très important","Très important","Très important","Très important","Très important","Très important","Neutre",""
"Neutre","Très important","Très important","Très important","Important","Neutre","Très important","Important","Important","Neutre",""
"Pas important du tout","Pas important du tout","Pas important du tout","Pas important du tout","Pas important du tout","Important","Pas important du tout","Important","Pas important du tout","Pas important du tout",""
"Très important","Important","Neutre","Important","Très important","Très important","Très important","Très important","Important","Très important",""
"Important","Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important",""
"Important","Peu important","Peu important","Très important","Important","Très important","Très important","Neutre","Neutre","Neutre",""
"Très important","Très important","Important","Très important","Très important","Très important","Peu important","Très important","Peu important","Pas important du tout",""
"Très important","Très important","Très important","Très important","Très important","Important","Très important","Important","Important","Important",""
"Important","Important","Important","Très important","Important","Très important","Important","Neutre","Important","Très important","Bon courage pour ce cours de 3h et merci"
"Neutre","Neutre","Neutre","Neutre","Neutre","Important","Important","Très important","Important","Neutre",""
"Très important","Très important","Très important","Important","Très important","Très important","Très important","Très important","Très important","Très important",""
"Très important","Important","Peu important","Important","Important","Très important","Important","Important","Neutre","Peu important","Comprendre les termes LGBTI+, savoir ce qu'est une personne trans. Distinguer quand c'est important de l'évoquer OU PAS. "
"Important","Très important","Très important","Neutre","Important","Neutre","Neutre","Très important","Important","Très important",""
"Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important","Neutre",""
"Important","Très important","Important","Très important","Très important","Très important","Très important","Très important","Très important","Important",""
"Très important","Très important","Très important","Important","Neutre","Important","Neutre","Neutre","Neutre","Très important",""
"Très important","Important","Peu important","Neutre","Pas important du tout","Neutre","Important","Important","Peu important","Important",""
"Très important","Très important","Très important","Très important","Neutre","Peu important","Important","Important","Important","Très important",""
"Très important","Très important","Neutre","Important","Très important","Neutre","Important","Neutre","Neutre","Neutre","Le suivi global (hormones, opération, etc., etc.) d'une transition (qu'elle soit MtF ou FtM)"
"Très important","Neutre","Neutre","Très important","Très important","Très important","Neutre","Neutre","Neutre","Neutre",""
"Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important","Très important","Important","les soins gynéco spécifiques aux personnes trans (h trans surtout)"
"Très important","Important","Important","Très important","Très important","Très important","Très important","Important","Important","Important","Mentionné mais précise tout de même : prévention dans les relations wlw car peu de connaissances et d'utilisation chez les personnes concernées + rappel qu'il existe des asso vers lesquelles diriger les patient.e.s "

